                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C1 F5*03            [12]  696 	mov	(_main_sloc1_1_0 + 1),a
      0000C3 8A 82            [24]  697 	mov	dpl,r2
      0000C5 8B 83            [24]  698 	mov	dph,r3
      0000C7 C0 07            [24]  699 	push	ar7
      0000C9 C0 06            [24]  700 	push	ar6
      0000CB C0 03            [24]  701 	push	ar3
      0000CD C0 02            [24]  702 	push	ar2
      0000CF C0 01            [24]  703 	push	ar1
      0000D1 C0 00            [24]  704 	push	ar0
      0000D3 12r00r00         [24]  705 	lcall	_malloc
      0000D6 AC 82            [24]  706 	mov	r4,dpl
      0000D8 AD 83            [24]  707 	mov	r5,dph
      0000DA D0 00            [24]  708 	pop	ar0
      0000DC D0 01            [24]  709 	pop	ar1
      0000DE D0 02            [24]  710 	pop	ar2
      0000E0 D0 03            [24]  711 	pop	ar3
      0000E2 D0 06            [24]  712 	pop	ar6
      0000E4 D0 07            [24]  713 	pop	ar7
      0000E6 85*02 82         [24]  714 	mov	dpl,_main_sloc1_1_0
      0000E9 85*03 83         [24]  715 	mov	dph,(_main_sloc1_1_0 + 1)
      0000EC EC               [12]  716 	mov	a,r4
      0000ED F0               [24]  717 	movx	@dptr,a
      0000EE ED               [12]  718 	mov	a,r5
      0000EF A3               [24]  719 	inc	dptr
      0000F0 F0               [24]  720 	movx	@dptr,a
                                    721 ;	src/main.c:111: if(buffers[i].buffer == NULL)
      0000F1 EC               [12]  722 	mov	a,r4
      0000F2 4D               [12]  723 	orl	a,r5
      0000F3 D0 05            [24]  724 	pop	ar5
      0000F5 D0 04            [24]  725 	pop	ar4
      0000F7 70 4B            [24]  726 	jnz	00109$
                                    727 ;	src/main.c:113: free_all_buffers();
      0000F9 C0 04            [24]  728 	push	ar4
      0000FB C0 05            [24]  729 	push	ar5
      0000FD C0 07            [24]  730 	push	ar7
      0000FF C0 06            [24]  731 	push	ar6
      000101 C0 05            [24]  732 	push	ar5
      000103 C0 04            [24]  733 	push	ar4
      000105 C0 03            [24]  734 	push	ar3
      000107 C0 02            [24]  735 	push	ar2
      000109 12r04r4A         [24]  736 	lcall	_free_all_buffers
                                    737 ;	src/main.c:114: printf(BUFFER_SZ_TOO_BIG);
      00010C 74r2F            [12]  738 	mov	a,#___str_1
      00010E C0 E0            [24]  739 	push	acc
      000110 74s00            [12]  740 	mov	a,#(___str_1 >> 8)
      000112 C0 E0            [24]  741 	push	acc
      000114 74 80            [12]  742 	mov	a,#0x80
      000116 C0 E0            [24]  743 	push	acc
      000118 12r00r00         [24]  744 	lcall	_printf
      00011B 15 81            [12]  745 	dec	sp
      00011D 15 81            [12]  746 	dec	sp
      00011F 15 81            [12]  747 	dec	sp
      000121 D0 02            [24]  748 	pop	ar2
      000123 D0 03            [24]  749 	pop	ar3
      000125 D0 04            [24]  750 	pop	ar4
      000127 D0 05            [24]  751 	pop	ar5
      000129 D0 06            [24]  752 	pop	ar6
      00012B D0 07            [24]  753 	pop	ar7
                                    754 ;	src/main.c:115: max_user_input = user_buffer_size-1;
      00012D EA               [12]  755 	mov	a,r2
      00012E 24 FF            [12]  756 	add	a,#0xff
      000130 FC               [12]  757 	mov	r4,a
      000131 EB               [12]  758 	mov	a,r3
      000132 34 FF            [12]  759 	addc	a,#0xff
      000134 FD               [12]  760 	mov	r5,a
      000135 90r00r18         [24]  761 	mov	dptr,#_main_max_user_input_65537_78
      000138 EC               [12]  762 	mov	a,r4
      000139 F0               [24]  763 	movx	@dptr,a
      00013A ED               [12]  764 	mov	a,r5
      00013B A3               [24]  765 	inc	dptr
      00013C F0               [24]  766 	movx	@dptr,a
                                    767 ;	src/main.c:116: goto get_the_buffer_sz; //TODO: find way that involves not using a goto to do this
      00013D D0 05            [24]  768 	pop	ar5
      00013F D0 04            [24]  769 	pop	ar4
      000141 02r00r6B         [24]  770 	ljmp	00117$
      000144                        771 00109$:
                                    772 ;	src/main.c:118: buffers[i].size = (size_t) user_buffer_size;
      000144 C0 04            [24]  773 	push	ar4
      000146 C0 05            [24]  774 	push	ar5
      000148 E5*00            [12]  775 	mov	a,_main_sloc0_1_0
      00014A 24r00            [12]  776 	add	a,#_buffers
      00014C FC               [12]  777 	mov	r4,a
      00014D E5*01            [12]  778 	mov	a,(_main_sloc0_1_0 + 1)
      00014F 34s00            [12]  779 	addc	a,#(_buffers >> 8)
      000151 FD               [12]  780 	mov	r5,a
      000152 8C 82            [24]  781 	mov	dpl,r4
      000154 8D 83            [24]  782 	mov	dph,r5
      000156 A3               [24]  783 	inc	dptr
      000157 A3               [24]  784 	inc	dptr
      000158 EA               [12]  785 	mov	a,r2
      000159 F0               [24]  786 	movx	@dptr,a
      00015A EB               [12]  787 	mov	a,r3
      00015B A3               [24]  788 	inc	dptr
      00015C F0               [24]  789 	movx	@dptr,a
                                    790 ;	src/main.c:107: for(int i = 0; i < NUM_BUFFERS_TO_BE_ALLOCATED_TO_USER_SZ; i++)
      00015D 08               [12]  791 	inc	r0
      00015E B8 00 01         [24]  792 	cjne	r0,#0x00,00190$
      000161 09               [12]  793 	inc	r1
      000162                        794 00190$:
      000162 D0 05            [24]  795 	pop	ar5
      000164 D0 04            [24]  796 	pop	ar4
      000166 02r00r92         [24]  797 	ljmp	00124$
      000169                        798 00111$:
                                    799 ;	src/main.c:122: free(buffers[2].buffer);
      000169 C0 06            [24]  800 	push	ar6
      00016B C0 07            [24]  801 	push	ar7
      00016D 90r00r08         [24]  802 	mov	dptr,#(_buffers + 0x0008)
      000170 E0               [24]  803 	movx	a,@dptr
      000171 F8               [12]  804 	mov	r0,a
      000172 A3               [24]  805 	inc	dptr
      000173 E0               [24]  806 	movx	a,@dptr
      000174 F9               [12]  807 	mov	r1,a
      000175 7F 00            [12]  808 	mov	r7,#0x00
      000177 88 82            [24]  809 	mov	dpl,r0
      000179 89 83            [24]  810 	mov	dph,r1
      00017B 8F F0            [24]  811 	mov	b,r7
      00017D C0 07            [24]  812 	push	ar7
      00017F C0 06            [24]  813 	push	ar6
      000181 C0 05            [24]  814 	push	ar5
      000183 C0 04            [24]  815 	push	ar4
      000185 C0 03            [24]  816 	push	ar3
      000187 C0 02            [24]  817 	push	ar2
      000189 12r00r00         [24]  818 	lcall	_free
      00018C D0 02            [24]  819 	pop	ar2
      00018E D0 03            [24]  820 	pop	ar3
      000190 D0 04            [24]  821 	pop	ar4
      000192 D0 05            [24]  822 	pop	ar5
      000194 D0 06            [24]  823 	pop	ar6
      000196 D0 07            [24]  824 	pop	ar7
                                    825 ;	src/main.c:123: buffers[2].buffer = NULL; //make sure we don't accidentally double free
      000198 90r00r08         [24]  826 	mov	dptr,#(_buffers + 0x0008)
      00019B E4               [12]  827 	clr	a
      00019C F0               [24]  828 	movx	@dptr,a
      00019D A3               [24]  829 	inc	dptr
      00019E F0               [24]  830 	movx	@dptr,a
                                    831 ;	src/main.c:124: buffers[2].size = 0; 
      00019F 90r00r0A         [24]  832 	mov	dptr,#(_buffers + 0x000a)
      0001A2 F0               [24]  833 	movx	@dptr,a
      0001A3 A3               [24]  834 	inc	dptr
      0001A4 F0               [24]  835 	movx	@dptr,a
                                    836 ;	src/main.c:127: buffers[4].size = (size_t) 10 * (student_number + 2);
      0001A5 90r00r00         [24]  837 	mov	dptr,#__mulint_PARM_2
      0001A8 EC               [12]  838 	mov	a,r4
      0001A9 F0               [24]  839 	movx	@dptr,a
      0001AA ED               [12]  840 	mov	a,r5
      0001AB A3               [24]  841 	inc	dptr
      0001AC F0               [24]  842 	movx	@dptr,a
      0001AD 90 00 0A         [24]  843 	mov	dptr,#0x000a
      0001B0 C0 05            [24]  844 	push	ar5
      0001B2 C0 04            [24]  845 	push	ar4
      0001B4 C0 03            [24]  846 	push	ar3
      0001B6 C0 02            [24]  847 	push	ar2
      0001B8 12r00r00         [24]  848 	lcall	__mulint
      0001BB AE 82            [24]  849 	mov	r6,dpl
      0001BD AF 83            [24]  850 	mov	r7,dph
      0001BF 90r00r12         [24]  851 	mov	dptr,#(_buffers + 0x0012)
      0001C2 EE               [12]  852 	mov	a,r6
      0001C3 F0               [24]  853 	movx	@dptr,a
      0001C4 EF               [12]  854 	mov	a,r7
      0001C5 A3               [24]  855 	inc	dptr
      0001C6 F0               [24]  856 	movx	@dptr,a
                                    857 ;	src/main.c:128: buffers[4].buffer = malloc(buffers[4].size);
      0001C7 8E 82            [24]  858 	mov	dpl,r6
      0001C9 8F 83            [24]  859 	mov	dph,r7
      0001CB 12r00r00         [24]  860 	lcall	_malloc
      0001CE AE 82            [24]  861 	mov	r6,dpl
      0001D0 AF 83            [24]  862 	mov	r7,dph
      0001D2 D0 02            [24]  863 	pop	ar2
      0001D4 D0 03            [24]  864 	pop	ar3
      0001D6 D0 04            [24]  865 	pop	ar4
      0001D8 D0 05            [24]  866 	pop	ar5
      0001DA 90r00r10         [24]  867 	mov	dptr,#(_buffers + 0x0010)
      0001DD EE               [12]  868 	mov	a,r6
      0001DE F0               [24]  869 	movx	@dptr,a
      0001DF EF               [12]  870 	mov	a,r7
      0001E0 A3               [24]  871 	inc	dptr
      0001E1 F0               [24]  872 	movx	@dptr,a
                                    873 ;	src/main.c:130: if (buffers[4].buffer == NULL)
      0001E2 EE               [12]  874 	mov	a,r6
      0001E3 4F               [12]  875 	orl	a,r7
      0001E4 D0 07            [24]  876 	pop	ar7
      0001E6 D0 06            [24]  877 	pop	ar6
      0001E8 70 43            [24]  878 	jnz	00113$
                                    879 ;	src/main.c:132: free_all_buffers();
      0001EA C0 07            [24]  880 	push	ar7
      0001EC C0 06            [24]  881 	push	ar6
      0001EE C0 05            [24]  882 	push	ar5
      0001F0 C0 04            [24]  883 	push	ar4
      0001F2 C0 03            [24]  884 	push	ar3
      0001F4 C0 02            [24]  885 	push	ar2
      0001F6 12r04r4A         [24]  886 	lcall	_free_all_buffers
                                    887 ;	src/main.c:133: printf(BUFFER_SZ_TOO_BIG);
      0001F9 74r2F            [12]  888 	mov	a,#___str_1
      0001FB C0 E0            [24]  889 	push	acc
      0001FD 74s00            [12]  890 	mov	a,#(___str_1 >> 8)
      0001FF C0 E0            [24]  891 	push	acc
      000201 74 80            [12]  892 	mov	a,#0x80
      000203 C0 E0            [24]  893 	push	acc
      000205 12r00r00         [24]  894 	lcall	_printf
      000208 15 81            [12]  895 	dec	sp
      00020A 15 81            [12]  896 	dec	sp
      00020C 15 81            [12]  897 	dec	sp
      00020E D0 02            [24]  898 	pop	ar2
      000210 D0 03            [24]  899 	pop	ar3
      000212 D0 04            [24]  900 	pop	ar4
      000214 D0 05            [24]  901 	pop	ar5
      000216 D0 06            [24]  902 	pop	ar6
      000218 D0 07            [24]  903 	pop	ar7
                                    904 ;	src/main.c:134: max_user_input = user_buffer_size-1;
      00021A EA               [12]  905 	mov	a,r2
      00021B 24 FF            [12]  906 	add	a,#0xff
      00021D F8               [12]  907 	mov	r0,a
      00021E EB               [12]  908 	mov	a,r3
      00021F 34 FF            [12]  909 	addc	a,#0xff
      000221 F9               [12]  910 	mov	r1,a
      000222 90r00r18         [24]  911 	mov	dptr,#_main_max_user_input_65537_78
      000225 E8               [12]  912 	mov	a,r0
      000226 F0               [24]  913 	movx	@dptr,a
      000227 E9               [12]  914 	mov	a,r1
      000228 A3               [24]  915 	inc	dptr
      000229 F0               [24]  916 	movx	@dptr,a
                                    917 ;	src/main.c:135: continue;
      00022A 02r00r6B         [24]  918 	ljmp	00117$
      00022D                        919 00113$:
                                    920 ;	src/main.c:138: buffers[5].size = (size_t) 2 * user_buffer_size; 
      00022D EA               [12]  921 	mov	a,r2
      00022E 2A               [12]  922 	add	a,r2
      00022F F8               [12]  923 	mov	r0,a
      000230 EB               [12]  924 	mov	a,r3
      000231 33               [12]  925 	rlc	a
      000232 F9               [12]  926 	mov	r1,a
      000233 90r00r16         [24]  927 	mov	dptr,#(_buffers + 0x0016)
      000236 E8               [12]  928 	mov	a,r0
      000237 F0               [24]  929 	movx	@dptr,a
      000238 E9               [12]  930 	mov	a,r1
      000239 A3               [24]  931 	inc	dptr
      00023A F0               [24]  932 	movx	@dptr,a
                                    933 ;	src/main.c:139: buffers[5].buffer = malloc(buffers[5].size);
      00023B 88 82            [24]  934 	mov	dpl,r0
      00023D 89 83            [24]  935 	mov	dph,r1
      00023F C0 07            [24]  936 	push	ar7
      000241 C0 06            [24]  937 	push	ar6
      000243 C0 05            [24]  938 	push	ar5
      000245 C0 04            [24]  939 	push	ar4
      000247 C0 03            [24]  940 	push	ar3
      000249 C0 02            [24]  941 	push	ar2
      00024B 12r00r00         [24]  942 	lcall	_malloc
      00024E A8 82            [24]  943 	mov	r0,dpl
      000250 A9 83            [24]  944 	mov	r1,dph
      000252 D0 02            [24]  945 	pop	ar2
      000254 D0 03            [24]  946 	pop	ar3
      000256 D0 04            [24]  947 	pop	ar4
      000258 D0 05            [24]  948 	pop	ar5
      00025A D0 06            [24]  949 	pop	ar6
      00025C D0 07            [24]  950 	pop	ar7
      00025E 90r00r14         [24]  951 	mov	dptr,#(_buffers + 0x0014)
      000261 E8               [12]  952 	mov	a,r0
      000262 F0               [24]  953 	movx	@dptr,a
      000263 E9               [12]  954 	mov	a,r1
      000264 A3               [24]  955 	inc	dptr
      000265 F0               [24]  956 	movx	@dptr,a
                                    957 ;	src/main.c:140: if (buffers[5].buffer == NULL)
      000266 E8               [12]  958 	mov	a,r0
      000267 49               [12]  959 	orl	a,r1
      000268 70 43            [24]  960 	jnz	00118$
                                    961 ;	src/main.c:142: free_all_buffers();
      00026A C0 07            [24]  962 	push	ar7
      00026C C0 06            [24]  963 	push	ar6
      00026E C0 05            [24]  964 	push	ar5
      000270 C0 04            [24]  965 	push	ar4
      000272 C0 03            [24]  966 	push	ar3
      000274 C0 02            [24]  967 	push	ar2
      000276 12r04r4A         [24]  968 	lcall	_free_all_buffers
                                    969 ;	src/main.c:143: printf(BUFFER_SZ_TOO_BIG);
      000279 74r2F            [12]  970 	mov	a,#___str_1
      00027B C0 E0            [24]  971 	push	acc
      00027D 74s00            [12]  972 	mov	a,#(___str_1 >> 8)
      00027F C0 E0            [24]  973 	push	acc
      000281 74 80            [12]  974 	mov	a,#0x80
      000283 C0 E0            [24]  975 	push	acc
      000285 12r00r00         [24]  976 	lcall	_printf
      000288 15 81            [12]  977 	dec	sp
      00028A 15 81            [12]  978 	dec	sp
      00028C 15 81            [12]  979 	dec	sp
      00028E D0 02            [24]  980 	pop	ar2
      000290 D0 03            [24]  981 	pop	ar3
      000292 D0 04            [24]  982 	pop	ar4
      000294 D0 05            [24]  983 	pop	ar5
      000296 D0 06            [24]  984 	pop	ar6
      000298 D0 07            [24]  985 	pop	ar7
                                    986 ;	src/main.c:144: max_user_input = user_buffer_size-1;
      00029A EA               [12]  987 	mov	a,r2
      00029B 24 FF            [12]  988 	add	a,#0xff
      00029D F8               [12]  989 	mov	r0,a
      00029E EB               [12]  990 	mov	a,r3
      00029F 34 FF            [12]  991 	addc	a,#0xff
      0002A1 F9               [12]  992 	mov	r1,a
      0002A2 90r00r18         [24]  993 	mov	dptr,#_main_max_user_input_65537_78
      0002A5 E8               [12]  994 	mov	a,r0
      0002A6 F0               [24]  995 	movx	@dptr,a
      0002A7 E9               [12]  996 	mov	a,r1
      0002A8 A3               [24]  997 	inc	dptr
      0002A9 F0               [24]  998 	movx	@dptr,a
                                    999 ;	src/main.c:145: continue;
      0002AA 02r00r6B         [24] 1000 	ljmp	00117$
                                   1001 ;	src/main.c:147: break;
      0002AD                       1002 00118$:
                                   1003 ;	src/main.c:150: printf("\r\nstudent_number: %d", student_number);
      0002AD C0 03            [24] 1004 	push	ar3
      0002AF C0 02            [24] 1005 	push	ar2
      0002B1 C0 06            [24] 1006 	push	ar6
      0002B3 C0 07            [24] 1007 	push	ar7
      0002B5 74r68            [12] 1008 	mov	a,#___str_2
      0002B7 C0 E0            [24] 1009 	push	acc
      0002B9 74s00            [12] 1010 	mov	a,#(___str_2 >> 8)
      0002BB C0 E0            [24] 1011 	push	acc
      0002BD 74 80            [12] 1012 	mov	a,#0x80
      0002BF C0 E0            [24] 1013 	push	acc
      0002C1 12r00r00         [24] 1014 	lcall	_printf
      0002C4 E5 81            [12] 1015 	mov	a,sp
      0002C6 24 FB            [12] 1016 	add	a,#0xfb
      0002C8 F5 81            [12] 1017 	mov	sp,a
      0002CA D0 02            [24] 1018 	pop	ar2
      0002CC D0 03            [24] 1019 	pop	ar3
                                   1020 ;	src/main.c:151: printf("\r\nuser_buffer_size: %zu", user_buffer_size);
      0002CE C0 02            [24] 1021 	push	ar2
      0002D0 C0 03            [24] 1022 	push	ar3
      0002D2 74r7D            [12] 1023 	mov	a,#___str_3
      0002D4 C0 E0            [24] 1024 	push	acc
      0002D6 74s00            [12] 1025 	mov	a,#(___str_3 >> 8)
      0002D8 C0 E0            [24] 1026 	push	acc
      0002DA 74 80            [12] 1027 	mov	a,#0x80
      0002DC C0 E0            [24] 1028 	push	acc
      0002DE 12r00r00         [24] 1029 	lcall	_printf
      0002E1 E5 81            [12] 1030 	mov	a,sp
      0002E3 24 FB            [12] 1031 	add	a,#0xfb
      0002E5 F5 81            [12] 1032 	mov	sp,a
                                   1033 ;	src/main.c:153: size_t total_heap_sz = 0;
      0002E7 90r00r1A         [24] 1034 	mov	dptr,#_main_total_heap_sz_65538_86
      0002EA E4               [12] 1035 	clr	a
      0002EB F0               [24] 1036 	movx	@dptr,a
      0002EC A3               [24] 1037 	inc	dptr
      0002ED F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	src/main.c:154: for(int i = 0; i < BUFFER_COUNT; i++)
      0002EE 7E 00            [12] 1040 	mov	r6,#0x00
      0002F0 7F 00            [12] 1041 	mov	r7,#0x00
      0002F2                       1042 00127$:
      0002F2 C3               [12] 1043 	clr	c
      0002F3 EE               [12] 1044 	mov	a,r6
      0002F4 94 06            [12] 1045 	subb	a,#0x06
      0002F6 EF               [12] 1046 	mov	a,r7
      0002F7 64 80            [12] 1047 	xrl	a,#0x80
      0002F9 94 80            [12] 1048 	subb	a,#0x80
      0002FB 40 03            [24] 1049 	jc	00193$
      0002FD 02r03rB9         [24] 1050 	ljmp	00121$
      000300                       1051 00193$:
                                   1052 ;	src/main.c:156: if(buffers[i].buffer != NULL) {
      000300 EE               [12] 1053 	mov	a,r6
      000301 2E               [12] 1054 	add	a,r6
      000302 FC               [12] 1055 	mov	r4,a
      000303 EF               [12] 1056 	mov	a,r7
      000304 33               [12] 1057 	rlc	a
      000305 FD               [12] 1058 	mov	r5,a
      000306 EC               [12] 1059 	mov	a,r4
      000307 2C               [12] 1060 	add	a,r4
      000308 FC               [12] 1061 	mov	r4,a
      000309 ED               [12] 1062 	mov	a,r5
      00030A 33               [12] 1063 	rlc	a
      00030B FD               [12] 1064 	mov	r5,a
      00030C EC               [12] 1065 	mov	a,r4
      00030D 24r00            [12] 1066 	add	a,#_buffers
      00030F F5 82            [12] 1067 	mov	dpl,a
      000311 ED               [12] 1068 	mov	a,r5
      000312 34s00            [12] 1069 	addc	a,#(_buffers >> 8)
      000314 F5 83            [12] 1070 	mov	dph,a
      000316 E0               [24] 1071 	movx	a,@dptr
      000317 FA               [12] 1072 	mov	r2,a
      000318 A3               [24] 1073 	inc	dptr
      000319 E0               [24] 1074 	movx	a,@dptr
      00031A FB               [12] 1075 	mov	r3,a
      00031B 4A               [12] 1076 	orl	a,r2
      00031C 70 03            [24] 1077 	jnz	00194$
      00031E 02r03rB1         [24] 1078 	ljmp	00128$
      000321                       1079 00194$:
                                   1080 ;	src/main.c:157: printf("\r\nbuffer_%d starts @ %p, ends @%p, size %zu", i, buffers[i].buffer, buffers[i].buffer + buffers[i].size, buffers[i].size);
      000321 EC               [12] 1081 	mov	a,r4
      000322 24r00            [12] 1082 	add	a,#_buffers
      000324 FC               [12] 1083 	mov	r4,a
      000325 ED               [12] 1084 	mov	a,r5
      000326 34s00            [12] 1085 	addc	a,#(_buffers >> 8)
      000328 FD               [12] 1086 	mov	r5,a
      000329 74 02            [12] 1087 	mov	a,#0x02
      00032B 2C               [12] 1088 	add	a,r4
      00032C FA               [12] 1089 	mov	r2,a
      00032D E4               [12] 1090 	clr	a
      00032E 3D               [12] 1091 	addc	a,r5
      00032F FB               [12] 1092 	mov	r3,a
      000330 8A 82            [24] 1093 	mov	dpl,r2
      000332 8B 83            [24] 1094 	mov	dph,r3
      000334 E0               [24] 1095 	movx	a,@dptr
      000335 F5*00            [12] 1096 	mov	_main_sloc0_1_0,a
      000337 A3               [24] 1097 	inc	dptr
      000338 E0               [24] 1098 	movx	a,@dptr
      000339 F5*01            [12] 1099 	mov	(_main_sloc0_1_0 + 1),a
      00033B 8C 82            [24] 1100 	mov	dpl,r4
      00033D 8D 83            [24] 1101 	mov	dph,r5
      00033F E0               [24] 1102 	movx	a,@dptr
      000340 F5*02            [12] 1103 	mov	_main_sloc1_1_0,a
      000342 A3               [24] 1104 	inc	dptr
      000343 E0               [24] 1105 	movx	a,@dptr
      000344 F5*03            [12] 1106 	mov	(_main_sloc1_1_0 + 1),a
      000346 E5*00            [12] 1107 	mov	a,_main_sloc0_1_0
      000348 25*02            [12] 1108 	add	a,_main_sloc1_1_0
      00034A FC               [12] 1109 	mov	r4,a
      00034B E5*01            [12] 1110 	mov	a,(_main_sloc0_1_0 + 1)
      00034D 35*03            [12] 1111 	addc	a,(_main_sloc1_1_0 + 1)
      00034F FD               [12] 1112 	mov	r5,a
      000350 8C*04            [24] 1113 	mov	_main_sloc2_1_0,r4
      000352 8D*05            [24] 1114 	mov	(_main_sloc2_1_0 + 1),r5
      000354 75*06 00         [24] 1115 	mov	(_main_sloc2_1_0 + 2),#0x00
      000357 A8*02            [24] 1116 	mov	r0,_main_sloc1_1_0
      000359 AD*03            [24] 1117 	mov	r5,(_main_sloc1_1_0 + 1)
      00035B 7C 00            [12] 1118 	mov	r4,#0x00
      00035D C0 07            [24] 1119 	push	ar7
      00035F C0 06            [24] 1120 	push	ar6
      000361 C0 03            [24] 1121 	push	ar3
      000363 C0 02            [24] 1122 	push	ar2
      000365 C0*00            [24] 1123 	push	_main_sloc0_1_0
      000367 C0*01            [24] 1124 	push	(_main_sloc0_1_0 + 1)
      000369 C0*04            [24] 1125 	push	_main_sloc2_1_0
      00036B C0*05            [24] 1126 	push	(_main_sloc2_1_0 + 1)
      00036D C0*06            [24] 1127 	push	(_main_sloc2_1_0 + 2)
      00036F C0 00            [24] 1128 	push	ar0
      000371 C0 05            [24] 1129 	push	ar5
      000373 C0 04            [24] 1130 	push	ar4
      000375 C0 06            [24] 1131 	push	ar6
      000377 C0 07            [24] 1132 	push	ar7
      000379 74r95            [12] 1133 	mov	a,#___str_4
      00037B C0 E0            [24] 1134 	push	acc
      00037D 74s00            [12] 1135 	mov	a,#(___str_4 >> 8)
      00037F C0 E0            [24] 1136 	push	acc
      000381 74 80            [12] 1137 	mov	a,#0x80
      000383 C0 E0            [24] 1138 	push	acc
      000385 12r00r00         [24] 1139 	lcall	_printf
      000388 E5 81            [12] 1140 	mov	a,sp
      00038A 24 F3            [12] 1141 	add	a,#0xf3
      00038C F5 81            [12] 1142 	mov	sp,a
      00038E D0 02            [24] 1143 	pop	ar2
      000390 D0 03            [24] 1144 	pop	ar3
      000392 D0 06            [24] 1145 	pop	ar6
      000394 D0 07            [24] 1146 	pop	ar7
                                   1147 ;	src/main.c:158: total_heap_sz += buffers[i].size; 
      000396 8A 82            [24] 1148 	mov	dpl,r2
      000398 8B 83            [24] 1149 	mov	dph,r3
      00039A E0               [24] 1150 	movx	a,@dptr
      00039B FA               [12] 1151 	mov	r2,a
      00039C A3               [24] 1152 	inc	dptr
      00039D E0               [24] 1153 	movx	a,@dptr
      00039E FB               [12] 1154 	mov	r3,a
      00039F 90r00r1A         [24] 1155 	mov	dptr,#_main_total_heap_sz_65538_86
      0003A2 E0               [24] 1156 	movx	a,@dptr
      0003A3 FC               [12] 1157 	mov	r4,a
      0003A4 A3               [24] 1158 	inc	dptr
      0003A5 E0               [24] 1159 	movx	a,@dptr
      0003A6 FD               [12] 1160 	mov	r5,a
      0003A7 90r00r1A         [24] 1161 	mov	dptr,#_main_total_heap_sz_65538_86
      0003AA EA               [12] 1162 	mov	a,r2
      0003AB 2C               [12] 1163 	add	a,r4
      0003AC F0               [24] 1164 	movx	@dptr,a
      0003AD EB               [12] 1165 	mov	a,r3
      0003AE 3D               [12] 1166 	addc	a,r5
      0003AF A3               [24] 1167 	inc	dptr
      0003B0 F0               [24] 1168 	movx	@dptr,a
      0003B1                       1169 00128$:
                                   1170 ;	src/main.c:154: for(int i = 0; i < BUFFER_COUNT; i++)
      0003B1 0E               [12] 1171 	inc	r6
      0003B2 BE 00 01         [24] 1172 	cjne	r6,#0x00,00195$
      0003B5 0F               [12] 1173 	inc	r7
      0003B6                       1174 00195$:
      0003B6 02r02rF2         [24] 1175 	ljmp	00127$
      0003B9                       1176 00121$:
                                   1177 ;	src/main.c:161: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      0003B9 90r00r1A         [24] 1178 	mov	dptr,#_main_total_heap_sz_65538_86
      0003BC E0               [24] 1179 	movx	a,@dptr
      0003BD C0 E0            [24] 1180 	push	acc
      0003BF A3               [24] 1181 	inc	dptr
      0003C0 E0               [24] 1182 	movx	a,@dptr
      0003C1 C0 E0            [24] 1183 	push	acc
      0003C3 74r00            [12] 1184 	mov	a,#(___sdcc_heap + 0x0400)
      0003C5 C0 E0            [24] 1185 	push	acc
      0003C7 74s04            [12] 1186 	mov	a,#((___sdcc_heap + 0x0400) >> 8)
      0003C9 C0 E0            [24] 1187 	push	acc
      0003CB E4               [12] 1188 	clr	a
      0003CC C0 E0            [24] 1189 	push	acc
      0003CE 74r00            [12] 1190 	mov	a,#___sdcc_heap
      0003D0 C0 E0            [24] 1191 	push	acc
      0003D2 74s00            [12] 1192 	mov	a,#(___sdcc_heap >> 8)
      0003D4 C0 E0            [24] 1193 	push	acc
      0003D6 E4               [12] 1194 	clr	a
      0003D7 C0 E0            [24] 1195 	push	acc
      0003D9 74rC1            [12] 1196 	mov	a,#___str_5
      0003DB C0 E0            [24] 1197 	push	acc
      0003DD 74s00            [12] 1198 	mov	a,#(___str_5 >> 8)
      0003DF C0 E0            [24] 1199 	push	acc
      0003E1 74 80            [12] 1200 	mov	a,#0x80
      0003E3 C0 E0            [24] 1201 	push	acc
      0003E5 12r00r00         [24] 1202 	lcall	_printf
      0003E8 E5 81            [12] 1203 	mov	a,sp
      0003EA 24 F5            [12] 1204 	add	a,#0xf5
      0003EC F5 81            [12] 1205 	mov	sp,a
      0003EE                       1206 00130$:
                                   1207 ;	src/main.c:164: }
      0003EE 80 FE            [24] 1208 	sjmp	00130$
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   1211 ;------------------------------------------------------------
                                   1212 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_91'
                                   1213 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_92'
                                   1214 ;------------------------------------------------------------
                                   1215 ;	src/main.c:166: size_t get_user_buffer_sz(size_t maximum_sz)
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function get_user_buffer_sz
                                   1218 ;	-----------------------------------------
      0003F0                       1219 _get_user_buffer_sz:
      0003F0 AF 83            [24] 1220 	mov	r7,dph
      0003F2 E5 82            [12] 1221 	mov	a,dpl
      0003F4 90r00r1C         [24] 1222 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_91
