                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000ABF F0               [24] 2436 	movx	@dptr,a
                                   2437 ;	src/main.c:286: printf("\r\n");
      000AC0 D0 05            [24] 2438 	pop	ar5
      000AC2 D0 04            [24] 2439 	pop	ar4
      000AC4 D0 03            [24] 2440 	pop	ar3
                                   2441 ;	src/main.c:280: total_heap_sz += curr->size; 
      000AC6                       2442 00105$:
                                   2443 ;	src/main.c:282: i++;
      000AC6 05*18            [12] 2444 	inc	_heap_report_sloc2_1_0
      000AC8 E4               [12] 2445 	clr	a
      000AC9 B5*18 02         [24] 2446 	cjne	a,_heap_report_sloc2_1_0,00144$
      000ACC 05*19            [12] 2447 	inc	(_heap_report_sloc2_1_0 + 1)
      000ACE                       2448 00144$:
                                   2449 ;	src/main.c:283: curr->next;
      000ACE 02r09rEC         [24] 2450 	ljmp	00106$
      000AD1                       2451 00108$:
                                   2452 ;	src/main.c:285: printf("\r\nHeap starts @ %p, ends @ %p, size: %zu", __sdcc_heap, __sdcc_heap + HEAP_SIZE, total_heap_sz);
      000AD1 90r00r2A         [24] 2453 	mov	dptr,#_heap_report_total_heap_sz_65537_120
      000AD4 E0               [24] 2454 	movx	a,@dptr
      000AD5 C0 E0            [24] 2455 	push	acc
      000AD7 A3               [24] 2456 	inc	dptr
      000AD8 E0               [24] 2457 	movx	a,@dptr
      000AD9 C0 E0            [24] 2458 	push	acc
      000ADB 74r00            [12] 2459 	mov	a,#(___sdcc_heap + 0x2000)
      000ADD C0 E0            [24] 2460 	push	acc
      000ADF 74s20            [12] 2461 	mov	a,#((___sdcc_heap + 0x2000) >> 8)
      000AE1 C0 E0            [24] 2462 	push	acc
      000AE3 E4               [12] 2463 	clr	a
      000AE4 C0 E0            [24] 2464 	push	acc
      000AE6 74r00            [12] 2465 	mov	a,#___sdcc_heap
      000AE8 C0 E0            [24] 2466 	push	acc
      000AEA 74s00            [12] 2467 	mov	a,#(___sdcc_heap >> 8)
      000AEC C0 E0            [24] 2468 	push	acc
      000AEE E4               [12] 2469 	clr	a
      000AEF C0 E0            [24] 2470 	push	acc
      000AF1 74rE1            [12] 2471 	mov	a,#___str_6
      000AF3 C0 E0            [24] 2472 	push	acc
      000AF5 74s00            [12] 2473 	mov	a,#(___str_6 >> 8)
      000AF7 C0 E0            [24] 2474 	push	acc
      000AF9 74 80            [12] 2475 	mov	a,#0x80
      000AFB C0 E0            [24] 2476 	push	acc
      000AFD 12r00r00         [24] 2477 	lcall	_printf
      000B00 E5 81            [12] 2478 	mov	a,sp
      000B02 24 F5            [12] 2479 	add	a,#0xf5
      000B04 F5 81            [12] 2480 	mov	sp,a
                                   2481 ;	src/main.c:286: printf("\r\n");
      000B06 74rA6            [12] 2482 	mov	a,#___str_11
      000B08 C0 E0            [24] 2483 	push	acc
      000B0A 74s01            [12] 2484 	mov	a,#(___str_11 >> 8)
      000B0C C0 E0            [24] 2485 	push	acc
      000B0E 74 80            [12] 2486 	mov	a,#0x80
      000B10 C0 E0            [24] 2487 	push	acc
      000B12 12r00r00         [24] 2488 	lcall	_printf
      000B15 15 81            [12] 2489 	dec	sp
      000B17 15 81            [12] 2490 	dec	sp
      000B19 15 81            [12] 2491 	dec	sp
                                   2492 ;	src/main.c:287: }
      000B1B 22               [24] 2493 	ret
                                   2494 ;------------------------------------------------------------
                                   2495 ;Allocation info for local variables in function 'get_user_buffer_sz'
                                   2496 ;------------------------------------------------------------
                                   2497 ;maximum_sz                Allocated with name '_get_user_buffer_sz_maximum_sz_65536_127'
                                   2498 ;user_buffer_size          Allocated with name '_get_user_buffer_sz_user_buffer_size_65536_128'
                                   2499 ;------------------------------------------------------------
                                   2500 ;	src/main.c:291: size_t get_user_buffer_sz(size_t maximum_sz)
                                   2501 ;	-----------------------------------------
                                   2502 ;	 function get_user_buffer_sz
                                   2503 ;	-----------------------------------------
      000B1C                       2504 _get_user_buffer_sz:
      000B1C AF 83            [24] 2505 	mov	r7,dph
      000B1E E5 82            [12] 2506 	mov	a,dpl
      000B20 90r00r2C         [24] 2507 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_127
      000B23 F0               [24] 2508 	movx	@dptr,a
      000B24 EF               [12] 2509 	mov	a,r7
      000B25 A3               [24] 2510 	inc	dptr
      000B26 F0               [24] 2511 	movx	@dptr,a
                                   2512 ;	src/main.c:294: do {
      000B27 90r00r2C         [24] 2513 	mov	dptr,#_get_user_buffer_sz_maximum_sz_65536_127
      000B2A E0               [24] 2514 	movx	a,@dptr
      000B2B FE               [12] 2515 	mov	r6,a
      000B2C A3               [24] 2516 	inc	dptr
      000B2D E0               [24] 2517 	movx	a,@dptr
      000B2E FF               [12] 2518 	mov	r7,a
      000B2F                       2519 00103$:
                                   2520 ;	src/main.c:295: printf("\r\nPlease enter a valid buffer size that is divisible by 32 [64,%zu]: ", maximum_sz);
      000B2F C0 07            [24] 2521 	push	ar7
      000B31 C0 06            [24] 2522 	push	ar6
      000B33 C0 06            [24] 2523 	push	ar6
      000B35 C0 07            [24] 2524 	push	ar7
      000B37 74rA9            [12] 2525 	mov	a,#___str_12
      000B39 C0 E0            [24] 2526 	push	acc
      000B3B 74s01            [12] 2527 	mov	a,#(___str_12 >> 8)
      000B3D C0 E0            [24] 2528 	push	acc
      000B3F 74 80            [12] 2529 	mov	a,#0x80
      000B41 C0 E0            [24] 2530 	push	acc
      000B43 12r00r00         [24] 2531 	lcall	_printf
      000B46 E5 81            [12] 2532 	mov	a,sp
      000B48 24 FB            [12] 2533 	add	a,#0xfb
      000B4A F5 81            [12] 2534 	mov	sp,a
                                   2535 ;	src/main.c:296: get_string();
      000B4C 12r00r00         [24] 2536 	lcall	_get_string
                                   2537 ;	src/main.c:297: user_buffer_size = (size_t) atoi(get_input_buffer()); //TODO: replace with own implementation of atoi that respects the size_t
      000B4F 12r00r00         [24] 2538 	lcall	_get_input_buffer
      000B52 12r00r00         [24] 2539 	lcall	_atoi
      000B55 AC 82            [24] 2540 	mov	r4,dpl
      000B57 AD 83            [24] 2541 	mov	r5,dph
      000B59 D0 06            [24] 2542 	pop	ar6
      000B5B D0 07            [24] 2543 	pop	ar7
                                   2544 ;	src/main.c:298: } while ((user_buffer_size > maximum_sz)
      000B5D C3               [12] 2545 	clr	c
      000B5E EE               [12] 2546 	mov	a,r6
      000B5F 9C               [12] 2547 	subb	a,r4
      000B60 EF               [12] 2548 	mov	a,r7
      000B61 9D               [12] 2549 	subb	a,r5
                                   2550 ;	src/main.c:299: || (user_buffer_size < USER_BUFFER_MIN)
      000B62 40 CB            [24] 2551 	jc	00103$
      000B64 EC               [12] 2552 	mov	a,r4
      000B65 94 40            [12] 2553 	subb	a,#0x40
      000B67 ED               [12] 2554 	mov	a,r5
      000B68 94 00            [12] 2555 	subb	a,#0x00
      000B6A 40 C3            [24] 2556 	jc	00103$
                                   2557 ;	src/main.c:300: || (MODULE_32(user_buffer_size) != 0));
      000B6C EC               [12] 2558 	mov	a,r4
      000B6D 54 1F            [12] 2559 	anl	a,#0x1f
      000B6F 70 BE            [24] 2560 	jnz	00103$
                                   2561 ;	src/main.c:301: return user_buffer_size;
      000B71 8C 82            [24] 2562 	mov	dpl,r4
      000B73 8D 83            [24] 2563 	mov	dph,r5
                                   2564 ;	src/main.c:302: }
      000B75 22               [24] 2565 	ret
                                   2566 ;------------------------------------------------------------
                                   2567 ;Allocation info for local variables in function 'free_all_buffers'
                                   2568 ;------------------------------------------------------------
                                   2569 ;i                         Allocated with name '_free_all_buffers_i_131072_131'
                                   2570 ;------------------------------------------------------------
                                   2571 ;	src/main.c:305: void free_all_buffers()
                                   2572 ;	-----------------------------------------
                                   2573 ;	 function free_all_buffers
                                   2574 ;	-----------------------------------------
      000B76                       2575 _free_all_buffers:
                                   2576 ;	src/main.c:307: printf("\r\n Freeing ALL BUFFERS");
      000B76 74rEF            [12] 2577 	mov	a,#___str_13
      000B78 C0 E0            [24] 2578 	push	acc
      000B7A 74s01            [12] 2579 	mov	a,#(___str_13 >> 8)
      000B7C C0 E0            [24] 2580 	push	acc
      000B7E 74 80            [12] 2581 	mov	a,#0x80
      000B80 C0 E0            [24] 2582 	push	acc
      000B82 12r00r00         [24] 2583 	lcall	_printf
      000B85 15 81            [12] 2584 	dec	sp
      000B87 15 81            [12] 2585 	dec	sp
      000B89 15 81            [12] 2586 	dec	sp
                                   2587 ;	src/main.c:308: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000B8B 7E 00            [12] 2588 	mov	r6,#0x00
      000B8D 7F 00            [12] 2589 	mov	r7,#0x00
      000B8F                       2590 00105$:
      000B8F C3               [12] 2591 	clr	c
      000B90 EE               [12] 2592 	mov	a,r6
      000B91 94 02            [12] 2593 	subb	a,#0x02
      000B93 EF               [12] 2594 	mov	a,r7
      000B94 64 80            [12] 2595 	xrl	a,#0x80
      000B96 94 80            [12] 2596 	subb	a,#0x80
      000B98 40 03            [24] 2597 	jc	00122$
      000B9A 02r0Cr20         [24] 2598 	ljmp	00103$
      000B9D                       2599 00122$:
                                   2600 ;	src/main.c:310: if(static_buffers[i].buffer != NULL)
      000B9D 90r00r00         [24] 2601 	mov	dptr,#__mulint_PARM_2
      000BA0 EE               [12] 2602 	mov	a,r6
      000BA1 F0               [24] 2603 	movx	@dptr,a
      000BA2 EF               [12] 2604 	mov	a,r7
      000BA3 A3               [24] 2605 	inc	dptr
      000BA4 F0               [24] 2606 	movx	@dptr,a
      000BA5 90 00 0B         [24] 2607 	mov	dptr,#0x000b
      000BA8 C0 07            [24] 2608 	push	ar7
      000BAA C0 06            [24] 2609 	push	ar6
      000BAC 12r00r00         [24] 2610 	lcall	__mulint
      000BAF AC 82            [24] 2611 	mov	r4,dpl
      000BB1 AD 83            [24] 2612 	mov	r5,dph
      000BB3 D0 06            [24] 2613 	pop	ar6
      000BB5 D0 07            [24] 2614 	pop	ar7
      000BB7 EC               [12] 2615 	mov	a,r4
      000BB8 24r00            [12] 2616 	add	a,#_static_buffers
      000BBA F5 82            [12] 2617 	mov	dpl,a
      000BBC ED               [12] 2618 	mov	a,r5
      000BBD 34s00            [12] 2619 	addc	a,#(_static_buffers >> 8)
      000BBF F5 83            [12] 2620 	mov	dph,a
      000BC1 E0               [24] 2621 	movx	a,@dptr
      000BC2 FC               [12] 2622 	mov	r4,a
      000BC3 A3               [24] 2623 	inc	dptr
      000BC4 E0               [24] 2624 	movx	a,@dptr
      000BC5 FD               [12] 2625 	mov	r5,a
      000BC6 4C               [12] 2626 	orl	a,r4
      000BC7 60 13            [24] 2627 	jz	00102$
                                   2628 ;	src/main.c:312: free(static_buffers[i].buffer);
      000BC9 7B 00            [12] 2629 	mov	r3,#0x00
      000BCB 8C 82            [24] 2630 	mov	dpl,r4
      000BCD 8D 83            [24] 2631 	mov	dph,r5
      000BCF 8B F0            [24] 2632 	mov	b,r3
      000BD1 C0 07            [24] 2633 	push	ar7
      000BD3 C0 06            [24] 2634 	push	ar6
      000BD5 12r00r00         [24] 2635 	lcall	_free
      000BD8 D0 06            [24] 2636 	pop	ar6
      000BDA D0 07            [24] 2637 	pop	ar7
      000BDC                       2638 00102$:
                                   2639 ;	src/main.c:314: static_buffers[i].buffer = NULL;
      000BDC 90r00r00         [24] 2640 	mov	dptr,#__mulint_PARM_2
      000BDF EE               [12] 2641 	mov	a,r6
      000BE0 F0               [24] 2642 	movx	@dptr,a
      000BE1 EF               [12] 2643 	mov	a,r7
      000BE2 A3               [24] 2644 	inc	dptr
      000BE3 F0               [24] 2645 	movx	@dptr,a
      000BE4 90 00 0B         [24] 2646 	mov	dptr,#0x000b
      000BE7 C0 07            [24] 2647 	push	ar7
      000BE9 C0 06            [24] 2648 	push	ar6
      000BEB 12r00r00         [24] 2649 	lcall	__mulint
      000BEE AC 82            [24] 2650 	mov	r4,dpl
      000BF0 AD 83            [24] 2651 	mov	r5,dph
      000BF2 D0 06            [24] 2652 	pop	ar6
      000BF4 D0 07            [24] 2653 	pop	ar7
      000BF6 EC               [12] 2654 	mov	a,r4
      000BF7 24r00            [12] 2655 	add	a,#_static_buffers
      000BF9 F5 82            [12] 2656 	mov	dpl,a
      000BFB ED               [12] 2657 	mov	a,r5
      000BFC 34s00            [12] 2658 	addc	a,#(_static_buffers >> 8)
      000BFE F5 83            [12] 2659 	mov	dph,a
      000C00 E4               [12] 2660 	clr	a
      000C01 F0               [24] 2661 	movx	@dptr,a
      000C02 A3               [24] 2662 	inc	dptr
      000C03 F0               [24] 2663 	movx	@dptr,a
                                   2664 ;	src/main.c:315: static_buffers[i].size = 0; 
      000C04 EC               [12] 2665 	mov	a,r4
      000C05 24r00            [12] 2666 	add	a,#_static_buffers
      000C07 FC               [12] 2667 	mov	r4,a
      000C08 ED               [12] 2668 	mov	a,r5
      000C09 34s00            [12] 2669 	addc	a,#(_static_buffers >> 8)
      000C0B FD               [12] 2670 	mov	r5,a
      000C0C 8C 82            [24] 2671 	mov	dpl,r4
      000C0E 8D 83            [24] 2672 	mov	dph,r5
      000C10 A3               [24] 2673 	inc	dptr
      000C11 A3               [24] 2674 	inc	dptr
      000C12 A3               [24] 2675 	inc	dptr
      000C13 A3               [24] 2676 	inc	dptr
      000C14 E4               [12] 2677 	clr	a
      000C15 F0               [24] 2678 	movx	@dptr,a
      000C16 A3               [24] 2679 	inc	dptr
      000C17 F0               [24] 2680 	movx	@dptr,a
                                   2681 ;	src/main.c:308: for(int i = 0; i < BUFFER_ALWAYS_HELD_COUNT; i++)
      000C18 0E               [12] 2682 	inc	r6
      000C19 BE 00 01         [24] 2683 	cjne	r6,#0x00,00124$
      000C1C 0F               [12] 2684 	inc	r7
      000C1D                       2685 00124$:
      000C1D 02r0Br8F         [24] 2686 	ljmp	00105$
      000C20                       2687 00103$:
                                   2688 ;	src/main.c:317: free_all_elems_from_list(&dynamic_buffers_list); 
      000C20 90r00r00         [24] 2689 	mov	dptr,#_dynamic_buffers_list
      000C23 75 F0 00         [24] 2690 	mov	b,#0x00
                                   2691 ;	src/main.c:318: }
      000C26 02r00r00         [24] 2692 	ljmp	_free_all_elems_from_list
                                   2693 ;------------------------------------------------------------
                                   2694 ;Allocation info for local variables in function 'qmark_command_handler'
                                   2695 ;------------------------------------------------------------
                                   2696 ;sloc0                     Allocated with name '_qmark_command_handler_sloc0_1_0'
                                   2697 ;chars_received_since_last_qmark Allocated with name '_qmark_command_handler_chars_received_since_last_qmark_65537_135'
                                   2698 ;curr_output_char          Allocated with name '_qmark_command_handler_curr_output_char_65538_136'
                                   2699 ;i                         Allocated with name '_qmark_command_handler_i_131074_137'
                                   2700 ;curr_buffer_char          Allocated with name '_qmark_command_handler_curr_buffer_char_196610_138'
                                   2701 ;curr_char                 Allocated with name '_qmark_command_handler_curr_char_196610_138'
                                   2702 ;------------------------------------------------------------
                                   2703 ;	src/main.c:322: void qmark_command_handler()
                                   2704 ;	-----------------------------------------
                                   2705 ;	 function qmark_command_handler
                                   2706 ;	-----------------------------------------
      000C29                       2707 _qmark_command_handler:
                                   2708 ;	src/main.c:324: heap_report();
      000C29 12r08rBD         [24] 2709 	lcall	_heap_report
                                   2710 ;	src/main.c:325: size_t chars_received_since_last_qmark = get_char_count();
      000C2C 12r00r00         [24] 2711 	lcall	_get_char_count
      000C2F AE 82            [24] 2712 	mov	r6,dpl
      000C31 AF 83            [24] 2713 	mov	r7,dph
                                   2714 ;	src/main.c:326: reset_char_count();
      000C33 C0 07            [24] 2715 	push	ar7
      000C35 C0 06            [24] 2716 	push	ar6
      000C37 12r00r00         [24] 2717 	lcall	_reset_char_count
      000C3A D0 06            [24] 2718 	pop	ar6
      000C3C D0 07            [24] 2719 	pop	ar7
                                   2720 ;	src/main.c:327: printf("\r\n Received %zu chars since last invocation of ?", chars_received_since_last_qmark);
      000C3E C0 06            [24] 2721 	push	ar6
      000C40 C0 07            [24] 2722 	push	ar7
      000C42 74r06            [12] 2723 	mov	a,#___str_14
      000C44 C0 E0            [24] 2724 	push	acc
      000C46 74s02            [12] 2725 	mov	a,#(___str_14 >> 8)
      000C48 C0 E0            [24] 2726 	push	acc
      000C4A 74 80            [12] 2727 	mov	a,#0x80
      000C4C C0 E0            [24] 2728 	push	acc
      000C4E 12r00r00         [24] 2729 	lcall	_printf
      000C51 E5 81            [12] 2730 	mov	a,sp
      000C53 24 FB            [12] 2731 	add	a,#0xfb
      000C55 F5 81            [12] 2732 	mov	sp,a
                                   2733 ;	src/main.c:328: size_t curr_output_char = 0;
      000C57 90r00r2E         [24] 2734 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_136
      000C5A E4               [12] 2735 	clr	a
      000C5B F0               [24] 2736 	movx	@dptr,a
      000C5C A3               [24] 2737 	inc	dptr
      000C5D F0               [24] 2738 	movx	@dptr,a
                                   2739 ;	src/main.c:330: for(int i = 0; i < 2; i++)
      000C5E 7E 00            [12] 2740 	mov	r6,#0x00
      000C60 7F 00            [12] 2741 	mov	r7,#0x00
      000C62                       2742 00108$:
      000C62 C3               [12] 2743 	clr	c
      000C63 EE               [12] 2744 	mov	a,r6
      000C64 94 02            [12] 2745 	subb	a,#0x02
      000C66 EF               [12] 2746 	mov	a,r7
      000C67 64 80            [12] 2747 	xrl	a,#0x80
      000C69 94 80            [12] 2748 	subb	a,#0x80
      000C6B 40 03            [24] 2749 	jc	00134$
      000C6D 02r0DrEB         [24] 2750 	ljmp	00106$
      000C70                       2751 00134$:
                                   2752 ;	src/main.c:333: char curr_char = static_buffers[i].buffer[0];
      000C70 90r00r00         [24] 2753 	mov	dptr,#__mulint_PARM_2
      000C73 EE               [12] 2754 	mov	a,r6
      000C74 F0               [24] 2755 	movx	@dptr,a
      000C75 EF               [12] 2756 	mov	a,r7
      000C76 A3               [24] 2757 	inc	dptr
      000C77 F0               [24] 2758 	movx	@dptr,a
      000C78 90 00 0B         [24] 2759 	mov	dptr,#0x000b
      000C7B C0 07            [24] 2760 	push	ar7
      000C7D C0 06            [24] 2761 	push	ar6
      000C7F 12r00r00         [24] 2762 	lcall	__mulint
      000C82 AC 82            [24] 2763 	mov	r4,dpl
      000C84 AD 83            [24] 2764 	mov	r5,dph
      000C86 D0 06            [24] 2765 	pop	ar6
      000C88 D0 07            [24] 2766 	pop	ar7
      000C8A EC               [12] 2767 	mov	a,r4
      000C8B 24r00            [12] 2768 	add	a,#_static_buffers
      000C8D FC               [12] 2769 	mov	r4,a
      000C8E ED               [12] 2770 	mov	a,r5
      000C8F 34s00            [12] 2771 	addc	a,#(_static_buffers >> 8)
      000C91 FD               [12] 2772 	mov	r5,a
      000C92 8C 82            [24] 2773 	mov	dpl,r4
      000C94 8D 83            [24] 2774 	mov	dph,r5
      000C96 E0               [24] 2775 	movx	a,@dptr
      000C97 FA               [12] 2776 	mov	r2,a
      000C98 A3               [24] 2777 	inc	dptr
      000C99 E0               [24] 2778 	movx	a,@dptr
      000C9A FB               [12] 2779 	mov	r3,a
      000C9B 8A 82            [24] 2780 	mov	dpl,r2
      000C9D 8B 83            [24] 2781 	mov	dph,r3
      000C9F E0               [24] 2782 	movx	a,@dptr
      000CA0 90r00r30         [24] 2783 	mov	dptr,#_qmark_command_handler_curr_char_196610_138
      000CA3 F0               [24] 2784 	movx	@dptr,a
                                   2785 ;	src/main.c:334: while(curr_char != '\0')
      000CA4 90r00r2E         [24] 2786 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_136
      000CA7 E0               [24] 2787 	movx	a,@dptr
      000CA8 FA               [12] 2788 	mov	r2,a
      000CA9 A3               [24] 2789 	inc	dptr
      000CAA E0               [24] 2790 	movx	a,@dptr
      000CAB FB               [12] 2791 	mov	r3,a
      000CAC 78 00            [12] 2792 	mov	r0,#0x00
      000CAE 79 00            [12] 2793 	mov	r1,#0x00
      000CB0                       2794 00103$:
      000CB0 90r00r30         [24] 2795 	mov	dptr,#_qmark_command_handler_curr_char_196610_138
      000CB3 E0               [24] 2796 	movx	a,@dptr
      000CB4 70 03            [24] 2797 	jnz	00135$
      000CB6 02r0Dr5E         [24] 2798 	ljmp	00117$
      000CB9                       2799 00135$:
                                   2800 ;	src/main.c:336: if (MODULE_32(curr_output_char) == 0)
      000CB9 EA               [12] 2801 	mov	a,r2
      000CBA 54 1F            [12] 2802 	anl	a,#0x1f
      000CBC 70 35            [24] 2803 	jnz	00102$
                                   2804 ;	src/main.c:338: printf("\r\n");
      000CBE C0 07            [24] 2805 	push	ar7
      000CC0 C0 06            [24] 2806 	push	ar6
      000CC2 C0 05            [24] 2807 	push	ar5
      000CC4 C0 04            [24] 2808 	push	ar4
      000CC6 C0 03            [24] 2809 	push	ar3
      000CC8 C0 02            [24] 2810 	push	ar2
      000CCA C0 01            [24] 2811 	push	ar1
      000CCC C0 00            [24] 2812 	push	ar0
      000CCE 74rA6            [12] 2813 	mov	a,#___str_11
      000CD0 C0 E0            [24] 2814 	push	acc
      000CD2 74s01            [12] 2815 	mov	a,#(___str_11 >> 8)
      000CD4 C0 E0            [24] 2816 	push	acc
      000CD6 74 80            [12] 2817 	mov	a,#0x80
      000CD8 C0 E0            [24] 2818 	push	acc
      000CDA 12r00r00         [24] 2819 	lcall	_printf
      000CDD 15 81            [12] 2820 	dec	sp
      000CDF 15 81            [12] 2821 	dec	sp
      000CE1 15 81            [12] 2822 	dec	sp
      000CE3 D0 00            [24] 2823 	pop	ar0
      000CE5 D0 01            [24] 2824 	pop	ar1
      000CE7 D0 02            [24] 2825 	pop	ar2
      000CE9 D0 03            [24] 2826 	pop	ar3
      000CEB D0 04            [24] 2827 	pop	ar4
      000CED D0 05            [24] 2828 	pop	ar5
      000CEF D0 06            [24] 2829 	pop	ar6
      000CF1 D0 07            [24] 2830 	pop	ar7
      000CF3                       2831 00102$:
                                   2832 ;	src/main.c:340: printf("%c", curr_char);
      000CF3 C0 06            [24] 2833 	push	ar6
      000CF5 C0 07            [24] 2834 	push	ar7
      000CF7 90r00r30         [24] 2835 	mov	dptr,#_qmark_command_handler_curr_char_196610_138
      000CFA E0               [24] 2836 	movx	a,@dptr
      000CFB FF               [12] 2837 	mov	r7,a
      000CFC 7E 00            [12] 2838 	mov	r6,#0x00
      000CFE C0 07            [24] 2839 	push	ar7
      000D00 C0 06            [24] 2840 	push	ar6
      000D02 C0 05            [24] 2841 	push	ar5
      000D04 C0 04            [24] 2842 	push	ar4
      000D06 C0 03            [24] 2843 	push	ar3
      000D08 C0 02            [24] 2844 	push	ar2
      000D0A C0 01            [24] 2845 	push	ar1
      000D0C C0 00            [24] 2846 	push	ar0
      000D0E C0 07            [24] 2847 	push	ar7
      000D10 C0 06            [24] 2848 	push	ar6
      000D12 74r37            [12] 2849 	mov	a,#___str_15
      000D14 C0 E0            [24] 2850 	push	acc
      000D16 74s02            [12] 2851 	mov	a,#(___str_15 >> 8)
      000D18 C0 E0            [24] 2852 	push	acc
      000D1A 74 80            [12] 2853 	mov	a,#0x80
      000D1C C0 E0            [24] 2854 	push	acc
      000D1E 12r00r00         [24] 2855 	lcall	_printf
      000D21 E5 81            [12] 2856 	mov	a,sp
      000D23 24 FB            [12] 2857 	add	a,#0xfb
      000D25 F5 81            [12] 2858 	mov	sp,a
      000D27 D0 00            [24] 2859 	pop	ar0
      000D29 D0 01            [24] 2860 	pop	ar1
      000D2B D0 02            [24] 2861 	pop	ar2
      000D2D D0 03            [24] 2862 	pop	ar3
      000D2F D0 04            [24] 2863 	pop	ar4
      000D31 D0 05            [24] 2864 	pop	ar5
      000D33 D0 06            [24] 2865 	pop	ar6
      000D35 D0 07            [24] 2866 	pop	ar7
                                   2867 ;	src/main.c:341: curr_output_char++;
      000D37 0A               [12] 2868 	inc	r2
      000D38 BA 00 01         [24] 2869 	cjne	r2,#0x00,00138$
      000D3B 0B               [12] 2870 	inc	r3
      000D3C                       2871 00138$:
                                   2872 ;	src/main.c:342: curr_buffer_char++;
      000D3C 08               [12] 2873 	inc	r0
      000D3D B8 00 01         [24] 2874 	cjne	r0,#0x00,00139$
      000D40 09               [12] 2875 	inc	r1
      000D41                       2876 00139$:
                                   2877 ;	src/main.c:343: curr_char = static_buffers[i].buffer[curr_buffer_char];
      000D41 8C 82            [24] 2878 	mov	dpl,r4
      000D43 8D 83            [24] 2879 	mov	dph,r5
      000D45 E0               [24] 2880 	movx	a,@dptr
      000D46 FE               [12] 2881 	mov	r6,a
      000D47 A3               [24] 2882 	inc	dptr
      000D48 E0               [24] 2883 	movx	a,@dptr
      000D49 FF               [12] 2884 	mov	r7,a
      000D4A E8               [12] 2885 	mov	a,r0
      000D4B 2E               [12] 2886 	add	a,r6
      000D4C F5 82            [12] 2887 	mov	dpl,a
      000D4E E9               [12] 2888 	mov	a,r1
      000D4F 3F               [12] 2889 	addc	a,r7
      000D50 F5 83            [12] 2890 	mov	dph,a
      000D52 E0               [24] 2891 	movx	a,@dptr
      000D53 90r00r30         [24] 2892 	mov	dptr,#_qmark_command_handler_curr_char_196610_138
      000D56 F0               [24] 2893 	movx	@dptr,a
      000D57 D0 07            [24] 2894 	pop	ar7
      000D59 D0 06            [24] 2895 	pop	ar6
      000D5B 02r0CrB0         [24] 2896 	ljmp	00103$
      000D5E                       2897 00117$:
      000D5E 90r00r2E         [24] 2898 	mov	dptr,#_qmark_command_handler_curr_output_char_65538_136
      000D61 EA               [12] 2899 	mov	a,r2
      000D62 F0               [24] 2900 	movx	@dptr,a
      000D63 EB               [12] 2901 	mov	a,r3
      000D64 A3               [24] 2902 	inc	dptr
      000D65 F0               [24] 2903 	movx	@dptr,a
                                   2904 ;	src/main.c:346: memset(static_buffers[i].buffer, '\0', static_buffers[i].size);
      000D66 90r00r00         [24] 2905 	mov	dptr,#__mulint_PARM_2
      000D69 EE               [12] 2906 	mov	a,r6
      000D6A F0               [24] 2907 	movx	@dptr,a
      000D6B EF               [12] 2908 	mov	a,r7
      000D6C A3               [24] 2909 	inc	dptr
      000D6D F0               [24] 2910 	movx	@dptr,a
      000D6E 90 00 0B         [24] 2911 	mov	dptr,#0x000b
      000D71 C0 07            [24] 2912 	push	ar7
      000D73 C0 06            [24] 2913 	push	ar6
      000D75 12r00r00         [24] 2914 	lcall	__mulint
      000D78 AC 82            [24] 2915 	mov	r4,dpl
      000D7A AD 83            [24] 2916 	mov	r5,dph
      000D7C EC               [12] 2917 	mov	a,r4
      000D7D 24r00            [12] 2918 	add	a,#_static_buffers
      000D7F F5 82            [12] 2919 	mov	dpl,a
      000D81 ED               [12] 2920 	mov	a,r5
      000D82 34s00            [12] 2921 	addc	a,#(_static_buffers >> 8)
      000D84 F5 83            [12] 2922 	mov	dph,a
      000D86 E0               [24] 2923 	movx	a,@dptr
      000D87 FA               [12] 2924 	mov	r2,a
      000D88 A3               [24] 2925 	inc	dptr
      000D89 E0               [24] 2926 	movx	a,@dptr
      000D8A FB               [12] 2927 	mov	r3,a
      000D8B 8A*22            [24] 2928 	mov	_qmark_command_handler_sloc0_1_0,r2
      000D8D 8B*23            [24] 2929 	mov	(_qmark_command_handler_sloc0_1_0 + 1),r3
      000D8F 75*24 00         [24] 2930 	mov	(_qmark_command_handler_sloc0_1_0 + 2),#0x00
      000D92 EC               [12] 2931 	mov	a,r4
      000D93 24r00            [12] 2932 	add	a,#_static_buffers
      000D95 FC               [12] 2933 	mov	r4,a
      000D96 ED               [12] 2934 	mov	a,r5
      000D97 34s00            [12] 2935 	addc	a,#(_static_buffers >> 8)
      000D99 FD               [12] 2936 	mov	r5,a
      000D9A 8C 82            [24] 2937 	mov	dpl,r4
      000D9C 8D 83            [24] 2938 	mov	dph,r5
      000D9E A3               [24] 2939 	inc	dptr
      000D9F A3               [24] 2940 	inc	dptr
